[20:25:22.089] Running build in Washington, D.C., USA (East) – iad1
[20:25:22.089] Build machine configuration: 2 cores, 8 GB
[20:25:22.103] Cloning github.com/homekrypto/AI-on-Turbo (Branch: main, Commit: ae52a9a)
[20:25:22.110] Skipping build cache, deployment was triggered without cache.
[20:25:22.446] Cloning completed: 343.000ms
[20:25:22.748] Running "vercel build"
[20:25:23.181] Vercel CLI 44.2.12
[20:25:23.516] Installing dependencies...
[20:25:39.871] 
[20:25:39.872] added 356 packages in 16s
[20:25:39.872] 
[20:25:39.872] 143 packages are looking for funding
[20:25:39.872]   run `npm fund` for details
[20:25:39.917] Detected Next.js version: 15.3.5
[20:25:39.918] Running "npm run build"
[20:25:40.026] 
[20:25:40.027] > ai-on-turbo@0.1.0 prebuild
[20:25:40.027] > node scripts/extract-i18n-keys.js && node scripts/populate-missing-i18n-keys.js
[20:25:40.027] 
[20:25:40.065] -
[20:25:40.119] No changes: /vercel/path0/locales/en.json
[20:25:40.119] No changes: /vercel/path0/locales/es.json
[20:25:40.120] No changes: /vercel/path0/locales/fr.json
[20:25:40.120] No changes: /vercel/path0/locales/de.json
[20:25:40.121] No changes: /vercel/path0/locales/pl.json
[20:25:40.121] No changes: /vercel/path0/locales/pt.json
[20:25:40.122] No changes: /vercel/path0/locales/ar.json
[20:25:40.122] No changes: /vercel/path0/locales/tr.json
[20:25:40.123] No changes: /vercel/path0/locales/ja.json
[20:25:40.123] i18n locale files are up to date.
[20:25:40.137] 
[20:25:40.137] > ai-on-turbo@0.1.0 build
[20:25:40.138] > next build
[20:25:40.138] 
[20:25:40.703]  ⚠ Found lockfile missing swc dependencies, run next locally to automatically patch
[20:25:40.722] Attention: Next.js now collects completely anonymous telemetry regarding usage.
[20:25:40.722] This information is used to shape Next.js' roadmap and prioritize features.
[20:25:40.722] You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
[20:25:40.723] https://nextjs.org/telemetry
[20:25:40.723] 
[20:25:40.822]    ▲ Next.js 15.3.5
[20:25:40.823] 
[20:25:40.855]    Creating an optimized production build ...
[20:25:41.440]  ⚠ Found lockfile missing swc dependencies, run next locally to automatically patch
[20:25:51.159]  ⚠ Found lockfile missing swc dependencies, run next locally to automatically patch
[20:25:53.294]  ⚠ Found lockfile missing swc dependencies, run next locally to automatically patch
[20:25:58.390]  ✓ Compiled successfully in 13.0s
[20:25:58.396]    Linting and checking validity of types ...
[20:26:10.137] Failed to compile.
[20:26:10.137] 
[20:26:10.138] ./src/components/Header.tsx:16:26
[20:26:10.138] Type error: Argument of type 'string' is not assignable to parameter of type 'Locale | undefined'.
[20:26:10.138] 
[20:26:10.139] [0m [90m 14 |[39m   [90m// Helper function to remove "nav." prefix for English locale only[39m[0m
[20:26:10.139] [0m [90m 15 |[39m   [36mconst[39m getLabel [33m=[39m (key[33m:[39m string[33m,[39m locale[33m:[39m string) [33m=>[39m {[0m
[20:26:10.139] [0m[31m[1m>[22m[39m[90m 16 |[39m     [36mconst[39m label [33m=[39m t(key[33m,[39m locale)[33m;[39m[0m
[20:26:10.139] [0m [90m    |[39m                          [31m[1m^[22m[39m[0m
[20:26:10.139] [0m [90m 17 |[39m     [36mif[39m (locale [33m===[39m [32m'en'[39m) {[0m
[20:26:10.139] [0m [90m 18 |[39m       [36mreturn[39m label[33m.[39mreplace([35m/^nav\./[39m[33m,[39m [32m''[39m)[33m;[39m[0m
[20:26:10.140] [0m [90m 19 |[39m     }[0m
[20:26:10.160] Next.js build worker exited with code: 1 and signal: null
[20:26:10.180] Error: Command "npm run build" exited with 1
[20:26:10.403] 
[20:26:13.334] Exiting build container
